"ClaimID","Remove","ObjectID","PropertyID","PropertyValue","SourceID","TimeStamp"
"13852312","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","textbookxdotcom","null"
"13852313","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","A1Books","null"
"13852314","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","A1Books","null"
"13852315","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","AlphaCraze.com","null"
"999999","","9780201853940","AuthorsNamesList","SOME AUTHOR","SOME SOURCE","null"
"13852316","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","AlphaCraze.com","null"
"13852317","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Paperbackshop-US","null"
"13852318","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","DVD Legacy","null"
"13852319","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Annex Books Inc","null"
"13852320","","9780201771862","AuthorsNamesList","HAROLD","OPOE-ABE Books","null"
"13852321","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","Players Quest","null"
"13852322","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","textbookxdotcom","null"
"13852323","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Books2Anywhere.com","null"
"13852324","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Books2Anywhere.com","null"
"13852325","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","A1Books","null"
"13852326","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Striped Ostrich","null"
"13852327","","9780201771862","AuthorsNamesList","Harold- Elliotte Rusty","Cornwall Discount Books","null"
"13852328","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","Papamedia.com","null"
"13852329","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Books2Anywhere.com","null"
"13852330","","9780201771862","AuthorsNamesList","Harold","paperbackworld.de","null"
"13852331","","9780201771862","AuthorsNamesList","Harold, Elliote Rusty","Powell's  Books","null"
"13852332","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","Blackwell Online","null"
"13852333","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Englishbookservice.com GTI GmbH","null"
"13852334","","9780201771862","AuthorsNamesList","Harold","Versandantiquariat Robert A. Mueller","null"
"13852335","","9780201771862","AuthorsNamesList","Elliotte R. Harold","AHA-BUCH","null"
"13852336","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Morgenstundt Buch & Kunst","null"
"13852337","","9780201771862","AuthorsNamesList","Elliotte R. Harold","Marando.de Versandbuchhandlung","null"
"13852338","","9780201771862","AuthorsNamesList","Harold, Elliote Rusty (Author)","Quartermelon","null"
"13852339","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","The Book Depository","null"
"13852340","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","THESAINTBOOKSTORE","null"
"13852341","","9780201771862","AuthorsNamesList","Harold, Elliote Rusty (Author)","Stratford Books","null"
"13852342","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Revaluation Books","null"
"13852343","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","Revaluation Books","null"
"13852344","","9780201771862","AuthorsNamesList","Elliotte Rusty Harold","Bobs Books","null"
"13852345","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Revaluation Books","null"
"13852346","","9780201771862","AuthorsNamesList","Harold Elliotte Rusty","Gunter Koppon","null"
"13852347","","9780201771862","AuthorsNamesList","Harold, Elliotte Rusty","Limelight Bookshop","null"
"13852348","","9780201844528","AuthorsNamesList","Akmal B. Chaudhri; Awais Rashid; Roberto Zicari","BEST BARGAIN BOOKS","null"
"13852349","","9780201844528","AuthorsNamesList","Akmal B. Chaudhri; Awais Rashid; Roberto Zicari","BEST BARGAIN BOOKS","null"
"13852350","","9780201844528","AuthorsNamesList","Chaudhri, Akmal B.Rashid, AwaisZicari, Roberto","Indoo.com","null"
"13852351","","9780201844528","AuthorsNamesList","Chaudhri, Akmal B.","Caiman","null"
"13852352","","9780201844528","AuthorsNamesList","Roberto Zicari","textbookxdotcom","null"
"13852353","","9780201844528","AuthorsNamesList","Chaudhri, Akmal B., Rashid, Awais, Zicari, Roberto","A1Books","null"
"13852354","","9780201844528","AuthorsNamesList","Chaudhri, Akmal B. (Edt)/ Rashid, Awais/","Paperbackshop-US","null"
"13852355","","9780201844528","AuthorsNamesList","Chaudhri, Akmal B.; Rashid, Awais; Zicari, Roberto","Kayleighbug Books","null"
"13852356","","9780201844528","AuthorsNamesList","Chaudhri, Akmal B.; Rashid, Awais; Zicari, Roberto","Kayleighbug","null"
